"American Millennium Corporation, Inc
American Millennium Corporation PO Box 73065
Houston TX 77273 United States",,,,,,,,,,,,
,,,,,,Service Invoice,,,,,,
,,,,,,,,,,,,
,,,,,,,,Date                     Invoice #,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Bill To,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Customer ID                                                   PO#                                                                 Service Period                  Terms,,,,,,,,,,,,
,,,,,,,,,,,,
Site Name #                                                             Item                    Qty                 Rate               Description                               Subtotal     Tax Rate,,,,,,,,,,,,
,,,,,,,,,,,,
303-279-2002 Ext 2 for Service Activation / Deactivation ar@amci-wireless.com or Ext 1201 for billing enquiries,,,,,,,Total Due in US Dollars Amount Due,,,,,
"Warranty Terms and Conditions and Software License Terms that apply to all AMCi Products can be found on the AMCi website, www.amc-wireless.com. Only the warranties or licenses on the website apply to all AMCi products. If you are unable to access the website, please contact AMCi for a printed version of the documents.",,,,,,,,,,,,
